digraph callgraph {
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(internal/runtime/maps.ctrlGroup).matchEmptyOrDeleted"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/abi.SwissMapType).NeedKeyUpdate"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(internal/runtime/maps.bitset).removeFirst"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "internal/runtime/maps.typedmemmove"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/runtime/maps.groupReference).elem"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/abi.SwissMapType).IndirectElem"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "internal/runtime/maps.fatal"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(internal/runtime/maps.bitset).first"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/runtime/maps.groupReference).key"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/abi.SwissMapType).IndirectKey"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "internal/runtime/maps.newobject"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "internal/runtime/maps.typedmemmove"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/runtime/maps.groupReference).elem"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/abi.SwissMapType).IndirectElem"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "internal/runtime/maps.newobject"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "internal/runtime/maps.h2"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "(*internal/runtime/maps.ctrlGroup).set"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "reflect.ArrayOf$1"
  "(*internal/runtime/maps.Map).putSlotSmall" -> "reflect.StructOf$2"
  "(*internal/runtime/maps.Map).PutSlot" -> "(*internal/runtime/maps.Map).putSlotSmall"
  "internal/runtime/maps.alignUpPow2" -> "internal/runtime/sys.Len64"
  "internal/runtime/maps.newTable" -> "internal/runtime/maps.alignUpPow2"
  "(*internal/runtime/maps.table).reset" -> "internal/runtime/maps.newGroups"
  "(*internal/runtime/maps.table).reset" -> "(*internal/runtime/maps.table).resetGrowthLeft"
  "(*internal/runtime/maps.table).reset" -> "(*internal/runtime/maps.groupsReference).group"
  "(*internal/runtime/maps.table).reset" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).reset" -> "(*internal/runtime/maps.ctrlGroup).setEmpty"
  "internal/runtime/maps.newTable" -> "(*internal/runtime/maps.table).reset"
  "(*internal/runtime/maps.Map).growToTable" -> "internal/runtime/maps.newTable"
  "(*internal/runtime/maps.Map).growToTable" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.Map).growToTable" -> "(*internal/runtime/maps.ctrlGroup).get"
  "(*internal/runtime/maps.Map).growToTable" -> "internal/runtime/maps.depthToShift"
  "(*internal/runtime/maps.Map).growToTable" -> "(*internal/runtime/maps.groupReference).key"
  "(*internal/runtime/maps.Map).growToTable" -> "(*internal/abi.SwissMapType).IndirectKey"
  "(*internal/runtime/maps.Map).growToTable" -> "(*internal/runtime/maps.groupReference).elem"
  "(*internal/runtime/maps.Map).growToTable" -> "(*internal/abi.SwissMapType).IndirectElem"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "internal/runtime/maps.h1"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "internal/runtime/maps.makeProbeSeq"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "(*internal/runtime/maps.groupsReference).group"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "(internal/runtime/maps.ctrlGroup).matchEmptyOrDeleted"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "(internal/runtime/maps.bitset).first"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "(*internal/runtime/maps.groupReference).key"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "(*internal/abi.SwissMapType).IndirectKey"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "(internal/runtime/maps.probeSeq).next"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "(*internal/runtime/maps.groupReference).elem"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "(*internal/abi.SwissMapType).IndirectElem"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "internal/runtime/maps.typedmemmove"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "internal/runtime/maps.h2"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "(*internal/runtime/maps.ctrlGroup).set"
  "(*internal/runtime/maps.table).uncheckedPutSlot" -> "internal/runtime/maps.typedmemmove"
  "(*internal/runtime/maps.Map).growToTable" -> "(*internal/runtime/maps.table).uncheckedPutSlot"
  "(*internal/runtime/maps.Map).PutSlot" -> "(*internal/runtime/maps.Map).growToTable"
  "(*internal/runtime/maps.Map).PutSlot" -> "internal/runtime/maps.fatal"
  "(*internal/runtime/maps.Map).PutSlot" -> "(*internal/runtime/maps.Map).directoryIndex"
  "(*internal/runtime/maps.Map).PutSlot" -> "(*internal/runtime/maps.Map).directoryAt"
  "(*internal/runtime/maps.table).PutSlot" -> "internal/runtime/maps.h1"
  "(*internal/runtime/maps.table).PutSlot" -> "internal/runtime/maps.makeProbeSeq"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.groupsReference).group"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).PutSlot" -> "internal/runtime/maps.h2"
  "(*internal/runtime/maps.table).PutSlot" -> "(internal/runtime/maps.ctrlGroup).matchH2"
  "(*internal/runtime/maps.table).PutSlot" -> "(internal/runtime/maps.probeSeq).next"
  "(*internal/runtime/maps.table).PutSlot" -> "(internal/runtime/maps.bitset).first"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.groupReference).key"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/abi.SwissMapType).IndirectKey"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).PutSlot" -> "(internal/runtime/maps.ctrlGroup).matchEmptyOrDeleted"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/abi.SwissMapType).NeedKeyUpdate"
  "(*internal/runtime/maps.table).PutSlot" -> "(internal/runtime/maps.bitset).removeFirst"
  "(*internal/runtime/maps.table).PutSlot" -> "internal/runtime/maps.typedmemmove"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.groupReference).elem"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/abi.SwissMapType).IndirectElem"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/runtime/maps.groupsReference).group"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/runtime/maps.ctrlGroup).get"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/runtime/maps.groupReference).key"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/abi.SwissMapType).IndirectKey"
  "(*internal/runtime/maps.table).Get" -> "(*internal/runtime/maps.table).getWithKey"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/runtime/maps.table).Get"
  "(*internal/runtime/maps.table).checkInvariants" -> "internal/runtime/maps.dump"
  "(*internal/runtime/maps.table).checkInvariants" -> "internal/runtime/maps.h2"
  "(*internal/runtime/maps.table).checkInvariants" -> "internal/runtime/maps.h1"
  "(*internal/runtime/maps.table).Print" -> "(*internal/runtime/maps.groupsReference).group"
  "(*internal/runtime/maps.table).Print" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).Print" -> "(*internal/runtime/maps.ctrlGroup).get"
  "(*internal/runtime/maps.table).Print" -> "(*internal/runtime/maps.groupReference).key"
  "(*internal/runtime/maps.table).Print" -> "internal/runtime/maps.dump"
  "(*internal/runtime/maps.table).Print" -> "(*internal/runtime/maps.groupReference).elem"
  "(*internal/runtime/maps.table).Print" -> "internal/runtime/maps.dump"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/runtime/maps.table).Print"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/runtime/maps.table).Print"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/runtime/maps.table).Print"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/runtime/maps.table).tombstones"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/runtime/maps.table).tombstones"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/runtime/maps.table).Print"
  "(*internal/runtime/maps.table).checkInvariants" -> "(*internal/runtime/maps.table).Print"
  "(*internal/runtime/maps.table).checkInvariants" -> "reflect.ArrayOf$1"
  "(*internal/runtime/maps.table).checkInvariants" -> "reflect.StructOf$2"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.table).checkInvariants"
  "(*internal/runtime/maps.table).PutSlot" -> "(internal/runtime/maps.bitset).first"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.ctrlGroup).get"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.groupReference).key"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/abi.SwissMapType).IndirectKey"
  "(*internal/runtime/maps.table).grow" -> "internal/runtime/maps.newTable"
  "(*internal/runtime/maps.table).grow" -> "(*internal/runtime/maps.table).checkInvariants"
  "(*internal/runtime/maps.table).grow" -> "(*internal/runtime/maps.Map).replaceTable"
  "(*internal/runtime/maps.table).grow" -> "(*internal/runtime/maps.groupsReference).group"
  "(*internal/runtime/maps.table).grow" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).grow" -> "(*internal/runtime/maps.ctrlGroup).get"
  "(*internal/runtime/maps.table).grow" -> "(*internal/runtime/maps.groupReference).key"
  "(*internal/runtime/maps.table).grow" -> "(*internal/abi.SwissMapType).IndirectKey"
  "(*internal/runtime/maps.table).grow" -> "(*internal/runtime/maps.groupReference).elem"
  "(*internal/runtime/maps.table).grow" -> "(*internal/abi.SwissMapType).IndirectElem"
  "(*internal/runtime/maps.table).grow" -> "(*internal/runtime/maps.table).uncheckedPutSlot"
  "(*internal/runtime/maps.table).rehash" -> "(*internal/runtime/maps.table).grow"
  "(*internal/runtime/maps.table).split" -> "internal/runtime/maps.newTable"
  "(*internal/runtime/maps.table).split" -> "internal/runtime/maps.newTable"
  "(*internal/runtime/maps.table).split" -> "internal/runtime/maps.localDepthMask"
  "(*internal/runtime/maps.table).split" -> "(*internal/runtime/maps.groupsReference).group"
  "(*internal/runtime/maps.Map).installTableSplit" -> "(*internal/runtime/maps.Map).replaceTable"
  "(*internal/runtime/maps.Map).installTableSplit" -> "(*internal/runtime/maps.Map).replaceTable"
  "(*internal/runtime/maps.Map).installTableSplit" -> "(*internal/runtime/maps.Map).directoryAt"
  "(*internal/runtime/maps.table).split" -> "(*internal/runtime/maps.Map).installTableSplit"
  "(*internal/runtime/maps.table).split" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).split" -> "(*internal/runtime/maps.ctrlGroup).get"
  "(*internal/runtime/maps.table).split" -> "(*internal/runtime/maps.groupReference).key"
  "(*internal/runtime/maps.table).split" -> "(*internal/abi.SwissMapType).IndirectKey"
  "(*internal/runtime/maps.table).split" -> "(*internal/runtime/maps.groupReference).elem"
  "(*internal/runtime/maps.table).split" -> "(*internal/abi.SwissMapType).IndirectElem"
  "(*internal/runtime/maps.table).split" -> "(*internal/runtime/maps.table).uncheckedPutSlot"
  "(*internal/runtime/maps.table).rehash" -> "(*internal/runtime/maps.table).split"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.table).rehash"
  "(*internal/runtime/maps.table).PutSlot" -> "internal/runtime/maps.newobject"
  "(*internal/runtime/maps.table).PutSlot" -> "internal/runtime/maps.typedmemmove"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.groupReference).elem"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/abi.SwissMapType).IndirectElem"
  "(*internal/runtime/maps.table).PutSlot" -> "internal/runtime/maps.newobject"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).PutSlot" -> "internal/runtime/maps.h2"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.ctrlGroup).set"
  "(*internal/runtime/maps.table).PutSlot" -> "(*internal/runtime/maps.table).checkInvariants"
  "(*internal/runtime/maps.table).PutSlot" -> "reflect.ArrayOf$1"
  "(*internal/runtime/maps.table).PutSlot" -> "reflect.StructOf$2"
  "(*internal/runtime/maps.Map).PutSlot" -> "(*internal/runtime/maps.table).PutSlot"
  "(*internal/runtime/maps.Map).PutSlot" -> "internal/runtime/maps.fatal"
  "(*internal/runtime/maps.Map).Put" -> "(*internal/runtime/maps.Map).PutSlot"
  "(*internal/runtime/maps.Map).Put" -> "internal/runtime/maps.typedmemmove"
  "(reflect.Value).FieldByIndex" -> "(reflect.Value).Field"
  "(reflect.Value).FieldByIndex" -> "(reflect.flag).mustBe"
  "(reflect.Value).FieldByIndex" -> "(reflect.Value).Kind"
  "(reflect.Value).FieldByIndex" -> "(reflect.Value).Field"
  "(reflect.Value).FieldByIndex" -> "(reflect.Value).IsNil"
  "(reflect.Value).FieldByIndex" -> "(reflect.Value).typ"
  "(reflect.Value).FieldByIndex" -> "(*internal/abi.Type).Elem"
  "(reflect.Value).FieldByIndex" -> "(*internal/abi.Type).Kind"
  "(reflect.Value).FieldByIndex" -> "(reflect.Value).Elem"
  "(*fmt.fmt).fmtSx" -> "(*fmt.fmt).fmtSbx"
  "strconv.genericFtoa" -> "math.Float32bits"
  "strconv.genericFtoa" -> "math.Float64bits"
  "strconv.fmtB" -> "strconv.formatBits"
  "strconv.fmtB" -> "strconv.formatBits"
  "strconv.genericFtoa" -> "strconv.fmtB"
  "strconv.fmtX" -> "strconv.lower"
  "strconv.genericFtoa" -> "strconv.fmtX"
  "(*strconv.decimal).Assign" -> "strconv.trim"
  "strconv.bigFtoa" -> "(*strconv.decimal).Assign"
  "strconv.leftShift" -> "strconv.prefixIsLessThan"
  "strconv.leftShift" -> "strconv.trim"
  "(*strconv.decimal).Shift" -> "strconv.leftShift"
  "(*strconv.decimal).Shift" -> "strconv.leftShift"
  "strconv.rightShift" -> "strconv.trim"
  "(*strconv.decimal).Shift" -> "strconv.rightShift"
  "(*strconv.decimal).Shift" -> "strconv.rightShift"
  "strconv.bigFtoa" -> "(*strconv.decimal).Shift"
  "strconv.roundShortest" -> "(*strconv.decimal).Assign"
  "strconv.roundShortest" -> "(*strconv.decimal).Shift"
  "strconv.roundShortest" -> "(*strconv.decimal).Assign"
  "strconv.roundShortest" -> "(*strconv.decimal).Shift"
  "(*strconv.decimal).Round" -> "strconv.shouldRoundUp"
  "(*strconv.decimal).Round" -> "(*strconv.decimal).RoundUp"
  "(*strconv.decimal).RoundDown" -> "strconv.trim"
  "(*strconv.decimal).Round" -> "(*strconv.decimal).RoundDown"
  "strconv.roundShortest" -> "(*strconv.decimal).Round"
  "strconv.roundShortest" -> "(*strconv.decimal).RoundDown"
  "strconv.roundShortest" -> "(*strconv.decimal).RoundUp"
  "strconv.bigFtoa" -> "strconv.roundShortest"
  "strconv.bigFtoa" -> "strconv.formatDigits"
  "strconv.bigFtoa" -> "(*strconv.decimal).Round"
  "strconv.bigFtoa" -> "(*strconv.decimal).Round"
  "strconv.bigFtoa" -> "(*strconv.decimal).Round"
  "strconv.genericFtoa" -> "strconv.bigFtoa"
  "strconv.ryuFtoaShortest" -> "strconv.ryuDigits"
  "strconv.ryuFtoaShortest" -> "strconv.computeBounds"
  "strconv.ryuFtoaShortest" -> "math/bits.TrailingZeros64"
  "strconv.ryuFtoaShortest" -> "strconv.ryuDigits"
  "strconv.ryuFtoaShortest" -> "strconv.mulByLog2Log10"
  "strconv.ryuFtoaShortest" -> "strconv.mult64bitPow10"
  "strconv.ryuFtoaShortest" -> "strconv.mult64bitPow10"
  "strconv.ryuFtoaShortest" -> "strconv.mult64bitPow10"
  "strconv.mult128bitPow10" -> "strconv.mulByLog10Log2"
  "strconv.mult128bitPow10" -> "math/bits.Mul64"
  "strconv.mult128bitPow10" -> "math/bits.Mul64"
  "strconv.mult128bitPow10" -> "math/bits.Add64"
  "strconv.ryuFtoaShortest" -> "strconv.mult128bitPow10"
  "strconv.ryuFtoaShortest" -> "strconv.mult128bitPow10"
  "strconv.ryuFtoaShortest" -> "strconv.mult128bitPow10"
  "strconv.ryuFtoaShortest" -> "strconv.divisibleByPower5"
  "strconv.ryuFtoaShortest" -> "strconv.divisibleByPower5"
  "strconv.ryuFtoaShortest" -> "strconv.divisibleByPower5"
  "strconv.ryuFtoaShortest" -> "strconv.ryuDigits"
  "strconv.genericFtoa" -> "strconv.ryuFtoaShortest"
  "strconv.ryuFtoaFixed32" -> "math/bits.Len32"
  "strconv.ryuFtoaFixed32" -> "strconv.mulByLog2Log10"
  "strconv.ryuFtoaFixed32" -> "strconv.mult64bitPow10"
  "strconv.ryuFtoaFixed32" -> "strconv.divisibleByPower5"
  "strconv.ryuFtoaFixed32" -> "strconv.formatDecimal"
  "strconv.genericFtoa" -> "strconv.ryuFtoaFixed32"
  "strconv.ryuFtoaFixed64" -> "math/bits.Len64"
  "strconv.ryuFtoaFixed64" -> "strconv.mulByLog2Log10"
  "strconv.ryuFtoaFixed64" -> "strconv.mult128bitPow10"
  "strconv.ryuFtoaFixed64" -> "strconv.divisibleByPower5"
  "strconv.ryuFtoaFixed64" -> "strconv.formatDecimal"
  "strconv.genericFtoa" -> "strconv.ryuFtoaFixed64"
  "strconv.genericFtoa" -> "strconv.bigFtoa"
  "strconv.genericFtoa" -> "strconv.formatDigits"
  "strconv.AppendFloat" -> "strconv.genericFtoa"
  "(*internal/runtime/maps.table).getWithoutKey" -> "internal/runtime/maps.h1"
  "(*internal/runtime/maps.table).getWithoutKey" -> "internal/runtime/maps.makeProbeSeq"
  "(*internal/runtime/maps.table).getWithoutKey" -> "(*internal/runtime/maps.groupsReference).group"
  "(*internal/runtime/maps.table).getWithoutKey" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).getWithoutKey" -> "internal/runtime/maps.h2"
  "(*internal/runtime/maps.table).getWithoutKey" -> "(internal/runtime/maps.ctrlGroup).matchH2"
  "(*internal/runtime/maps.table).getWithoutKey" -> "(internal/runtime/maps.bitset).first"
  "(*internal/runtime/maps.table).getWithoutKey" -> "(*internal/runtime/maps.groupReference).key"
  "(*internal/runtime/maps.table).getWithoutKey" -> "(*internal/abi.SwissMapType).IndirectKey"
  "(*internal/runtime/maps.table).getWithoutKey" -> "(*internal/runtime/maps.groupReference).ctrls"
  "(*internal/runtime/maps.table).getWithoutKey" -> "(internal/runtime/maps.ctrlGroup).matchEmpty"
  "(*internal/runtime/maps.table).getWithoutKey" -> "(*internal/runtime/maps.groupReference).elem"
  "(*internal/runtime/maps.table).getWithoutKey" -> "(*internal/abi.SwissMapType).IndirectElem"
  "(*internal/runtime/maps.table).getWithoutKey" -> "(internal/runtime/maps.bitset).removeFirst"
  "(*internal/runtime/maps.table).getWithoutKey" -> "(internal/runtime/maps.probeSeq).next"
  "(*internal/runtime/maps.table).getWithoutKey" -> "reflect.ArrayOf$1"
  "(*internal/runtime/maps.table).getWithoutKey" -> "reflect.StructOf$2"
  "(reflect.Value).OverflowFloat" -> "(reflect.flag).kind"
  "(reflect.Value).OverflowFloat" -> "reflect.overflowFloat32"
  "(reflect.Value).OverflowFloat" -> "(reflect.flag).kind"
  "(time.Time).appendStrictRFC3339" -> "(time.Time).appendFormatRFC3339"
  "(time.Time).appendStrictRFC3339" -> "errors.New"
  "(time.Time).appendStrictRFC3339" -> "errors.New"
  "(time.Time).appendStrictRFC3339" -> "(time.Time).appendStrictRFC3339$1"
  "time.parseStrictRFC3339" -> "time.parseRFC3339[[]byte]"
  "time.Parse" -> "time.parseRFC3339[string]"
  "time.parse" -> "time.nextStdChunk"
  "time.skip" -> "time.cutspace"
  "time.skip" -> "time.cutspace"
  "time.parse" -> "time.skip"
  "time.parse" -> "time.newParseError"
  "time.parse" -> "time.quote"
  "time.parse" -> "time.newParseError"
  "time.parse" -> "time.atoi[string]"
  "time.parse" -> "time.lookup"
  "time.parse" -> "time.atoi[string]"
  "time.parse" -> "time.isDigit[string]"
  "time.parse" -> "time.lookup"
  "time.parse" -> "time.getnum"
  "time.parse" -> "time.lookup"
  "time.parse" -> "time.lookup"
  "time.parse" -> "time.getnum"
  "time.parse" -> "time.getnum"
  "time.getnum3" -> "time.isDigit[string]"
  "time.parse" -> "time.getnum3"
  "time.parse" -> "time.getnum"
  "time.parse" -> "time.getnum"
  "time.parse" -> "time.getnum"
  "time.parse" -> "time.nextStdChunk"
